androidx.activity.ImmLeaksCleaner
androidx.lifecycle.SingleGeneratedAdapterObserver
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry
com.google.firebase.firestore.FirebaseFirestore
io.flutter.plugins.firebase.core.FlutterFirebasePlugin
io.flutter.app.FlutterApplication
com.google.android.gms.common.internal.ReflectedParcelable
com.google.android.gms.auth.api.signin.RevocationBoundService
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.firestore.FirestoreRegistrar
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.google.android.gms.common.api.GoogleApiActivity
androidx.core.graphics.drawable.IconCompatParcelizer
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.annotation.Keep
io.flutter.embedding.engine.FlutterOverlaySurface
com.scheduler.name.MainActivity
io.flutter.embedding.engine.FlutterJNI
androidx.savedstate.Recreator
io.flutter.embedding.android.FlutterSplashView$SavedState
io.flutter.view.AccessibilityViewEmbedder
androidx.lifecycle.FullLifecycleObserverAdapter
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
com.google.android.gms.common.annotation.KeepName
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment$2
com.google.android.gms.dynamite.descriptors.com.google.firebase.auth.ModuleDescriptor
com.google.firebase.FirebaseCommonRegistrar
androidx.lifecycle.Lifecycling$1
androidx.browser.browseractions.BrowserActionsFallbackMenuView
com.google.android.gms.common.util.DynamiteApi
com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
androidx.activity.ComponentActivity$2
com.google.firebase.components.ComponentDiscoveryService
androidx.versionedparcelable.CustomVersionedParcelable
io.flutter.plugins.GeneratedPluginRegistrant
com.google.firebase.auth.internal.GenericIdpActivity
androidx.core.graphics.drawable.IconCompat
android.support.v4.app.RemoteActionCompatParcelizer
androidx.versionedparcelable.ParcelImpl
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
androidx.savedstate.SavedStateRegistry$1
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.view.FlutterCallbackInformation
androidx.core.app.RemoteActionCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.firebase.provider.FirebaseInitProvider
androidx.core.app.CoreComponentFactory
androidx.activity.ComponentActivity$3
com.google.firebase.auth.internal.RecaptchaActivity
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.common.api.internal.LifecycleCallback
io.grpc.internal.SerializingExecutor: io.grpc.internal.SerializingExecutor$AtomicHelper atomicHelper
io.grpc.internal.RetriableStream: long access$2002(io.grpc.internal.RetriableStream,long)
com.google.firebase.firestore.local.LocalViewChanges: boolean isFromCache()
com.google.protobuf.ProtobufArrayList: void add(int,java.lang.Object)
com.google.android.gms.common.internal.ConnectionErrorMessages: java.lang.String zaa(android.content.Context,java.lang.String,java.lang.String)
com.google.android.gms.common.internal.GmsClientSupervisor$zza: GmsClientSupervisor$zza(java.lang.String,java.lang.String,int)
com.google.firebase.firestore.proto.NoDocument: com.google.firebase.firestore.proto.NoDocument getDefaultInstance()
com.google.firebase.auth.FirebaseUser: com.google.android.gms.tasks.Task verifyBeforeUpdateEmail(java.lang.String)
com.google.android.gms.common.api.internal.zax: void onComplete(com.google.android.gms.tasks.Task)
io.grpc.Status$Code: io.grpc.Status toStatus()
com.google.protobuf.CodedOutputStream: void checkNoSpaceLeft()
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPlugin: com.google.android.gms.tasks.Task updatePassword(java.util.Map)
com.google.android.gms.internal.firebase-auth-api.zzyy: void zzS(int)
io.flutter.plugin.platform.PlatformPlugin: void access$200(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription)
io.flutter.plugins.firebase.firestore.streamhandler.DocumentSnapshotsStreamHandler: void onCancel(java.lang.Object)
com.google.common.collect.SingletonImmutableSet: boolean isHashCodeFast()
com.google.android.gms.internal.firebase-auth-api.zzaai: boolean addAll(java.util.Collection)
com.google.android.gms.internal.firebase-auth-api.zzyp: int zzd()
com.google.firebase.firestore.model.mutation.MutationBatch: int getBatchId()
io.grpc.internal.AutoConfiguredLoadBalancerFactory: io.grpc.LoadBalancerProvider access$200(io.grpc.internal.AutoConfiguredLoadBalancerFactory,java.lang.String,java.lang.String)
com.google.android.gms.common.internal.ClientSettings: java.util.Map getOptionalApiSettings()
androidx.core.app.NotificationCompatJellybean: android.os.Bundle toBundle(androidx.core.app.RemoteInput)
androidx.loader.app.LoaderManagerImpl$LoaderViewModel: void markForRedelivery()
io.flutter.embedding.android.FlutterView: FlutterView(android.content.Context,android.util.AttributeSet,io.flutter.embedding.android.FlutterTextureView)
com.google.android.gms.internal.firebase-auth-api.zzpo: void zzb(java.lang.Object)
androidx.core.app.NotificationCompat$Style: android.widget.RemoteViews makeHeadsUpContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor)
com.google.android.gms.internal.firebase-auth-api.zzos: void zza(java.lang.String)
com.google.android.gms.common.api.internal.BasePendingResult$CallbackHandler: void zaa(com.google.android.gms.common.api.ResultCallback,com.google.android.gms.common.api.Result)
com.google.common.base.Objects: boolean equal(java.lang.Object,java.lang.Object)
io.flutter.plugin.common.BasicMessageChannel$IncomingReplyHandler: BasicMessageChannel$IncomingReplyHandler(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$Reply)
com.google.protobuf.CodedOutputStream: int computeBytesSizeNoTag(com.google.protobuf.ByteString)
com.google.firebase.firestore.local.MemoryPersistence: void runTransaction(java.lang.String,java.lang.Runnable)
io.grpc.internal.ManagedChannelImpl$ExecutorHolder: void release()
com.google.firestore.v1.CommitRequest$Builder: com.google.firestore.v1.CommitRequest$Builder addWrites(com.google.firestore.v1.Write)
com.google.android.gms.internal.firebase-auth-api.zzxz: java.lang.String zzf()
com.google.firebase.firestore.bundle.BundleMetadata: java.lang.String getBundleId()
io.grpc.SecurityLevel: io.grpc.SecurityLevel valueOf(java.lang.String)
com.google.firebase.firestore.FirebaseFirestoreSettings: long getCacheSizeBytes()
com.google.protobuf.FieldType$Collection: com.google.protobuf.FieldType$Collection valueOf(java.lang.String)
com.google.protobuf.UnsafeUtil$1: sun.misc.Unsafe run()
com.google.protobuf.LazyStringArrayList: java.lang.String get(int)
com.google.android.gms.internal.firebase-auth-api.zzms: com.google.firebase.auth.ActionCodeSettings zza()
com.google.firebase.firestore.local.LocalDocumentsView: com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingDocumentQuery(com.google.firebase.firestore.model.ResourcePath)
androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions: SafeIterableMap$IteratorWithAdditions(androidx.arch.core.internal.SafeIterableMap)
com.google.android.gms.internal.firebase-auth-api.zzabe: zzabe()
io.grpc.okhttp.internal.Platform$JettyNegoProvider: boolean access$100(io.grpc.okhttp.internal.Platform$JettyNegoProvider)
com.google.protobuf.TextFormatEscaper$1: int size()
com.google.protobuf.SmallSortedMap$EntrySet: SmallSortedMap$EntrySet(com.google.protobuf.SmallSortedMap)
com.google.android.gms.internal.firebase-auth-api.zztb: zztb(com.google.firebase.auth.UserProfileChangeRequest)
io.grpc.okhttp.OkHttpClientStream$TransportState: void cancel(io.grpc.Status,boolean,io.grpc.Metadata)
com.google.android.gms.internal.firebase-auth-api.zztp: void zzd(com.google.android.gms.internal.firebase-auth-api.zzlq,com.google.android.gms.internal.firebase-auth-api.zztx)
com.google.firebase.firestore.remote.RemoteEvent: com.google.firebase.firestore.model.SnapshotVersion getSnapshotVersion()
com.google.android.gms.internal.firebase-auth-api.zzkf: void zze(int[],int,int,int,int)
com.google.android.gms.common.api.internal.zaap: zaap(com.google.android.gms.common.api.internal.zaak)
com.google.android.gms.auth.api.signin.internal.Storage: com.google.android.gms.auth.api.signin.GoogleSignInAccount zad(java.lang.String)
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback: android.view.WindowInsets onProgress(android.view.WindowInsets,java.util.List)
com.google.common.base.Joiner: java.lang.String join(java.lang.Iterable)
com.google.android.gms.common.zzk: byte[] zzd()
com.google.firebase.firestore.model.mutation.FieldMask: boolean covers(com.google.firebase.firestore.model.FieldPath)
com.google.protobuf.IntArrayList: java.lang.String makeOutOfBoundsExceptionMessage(int)
com.google.protobuf.GeneratedMessageLite$ExtendableMessage: com.google.protobuf.MessageLite$Builder toBuilder()
com.google.android.gms.common.api.internal.BaseImplementation$ApiMethodImpl: void run(com.google.android.gms.common.api.Api$AnyClient)
io.perfmark.PerfMark: PerfMark()
com.google.firebase.firestore.LoadBundleTask: boolean isComplete()
com.google.android.gms.common.api.internal.GoogleApiManager: void maybeSignOut()
com.google.firebase.components.RestrictedComponentContainer$RestrictedPublisher: RestrictedComponentContainer$RestrictedPublisher(java.util.Set,com.google.firebase.events.Publisher)
com.google.android.gms.internal.firebase-auth-api.zzyy: int zzd()
com.google.android.gms.internal.firebase-auth-api.zzxd: zzxd(java.lang.String,long,boolean,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String)
com.google.android.gms.internal.safetynet.zza: void transactAndReadExceptionReturnVoid(int,android.os.Parcel)
com.google.android.gms.common.api.internal.LifecycleCallback: void onSaveInstanceState(android.os.Bundle)
com.google.firestore.v1.StructuredQuery$FieldFilter: com.google.firestore.v1.StructuredQuery$FieldFilter$Operator getOp()
com.google.android.gms.internal.firebase-auth-api.zzxa: java.lang.String zza()
com.google.android.gms.auth.api.signin.SignInAccount: com.google.android.gms.auth.api.signin.GoogleSignInAccount getGoogleSignInAccount()
com.google.android.gms.common.internal.Preconditions: void checkHandlerThread(android.os.Handler)
com.google.firestore.bundle.BundledQuery: com.google.firestore.bundle.BundledQuery access$000()
io.flutter.embedding.engine.FlutterJNI: boolean nativeFlutterTextUtilsIsEmoji(int)
com.google.android.gms.tasks.zzm: void onComplete(com.google.android.gms.tasks.Task)
com.google.firebase.firestore.bundle.BundleSerializer: long decodeTimezoneOffset(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzjf: com.google.android.gms.internal.firebase-auth-api.zzji zze()
com.google.protobuf.MessageSchema: boolean equals(java.lang.Object,java.lang.Object,int)
com.google.android.gms.internal.firebase-auth-api.zzabv: int size()
com.google.protobuf.DoubleArrayList: java.lang.Double get(int)
com.google.android.gms.internal.firebase-auth-api.zzyy: void zzA(java.util.List)
androidx.collection.ArraySet$1: java.lang.Object colSetValue(int,java.lang.Object)
io.grpc.CallOptions: io.grpc.CallOptions withMaxOutboundMessageSize(int)
io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat: io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat valueOf(java.lang.String)
com.google.firebase.auth.internal.zzj: void zze(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
io.grpc.internal.InternalSubchannel: io.grpc.internal.ConnectionClientTransport access$1100(io.grpc.internal.InternalSubchannel)
com.google.firestore.v1.Write$Builder: com.google.firestore.v1.Write$Builder setUpdate(com.google.firestore.v1.Document)
com.google.android.gms.internal.firebase-auth-api.zziz: void zzg(com.google.android.gms.internal.firebase-auth-api.zziz,com.google.android.gms.internal.firebase-auth-api.zzjc)
com.google.android.gms.internal.common.zzb: android.os.IBinder asBinder()
androidx.fragment.app.FragmentTransaction: androidx.fragment.app.FragmentTransaction remove(androidx.fragment.app.Fragment)
io.grpc.android.AndroidChannelBuilder$AndroidChannel$1: AndroidChannelBuilder$AndroidChannel$1(io.grpc.android.AndroidChannelBuilder$AndroidChannel,io.grpc.android.AndroidChannelBuilder$AndroidChannel$DefaultNetworkCallback)
com.google.firestore.v1.Value: com.google.firestore.v1.MapValue getMapValue()
io.grpc.internal.DelayedClientTransport: io.grpc.internal.ClientStream newStream(io.grpc.MethodDescriptor,io.grpc.Metadata,io.grpc.CallOptions)
androidx.lifecycle.MutableLiveData: MutableLiveData()
com.google.android.gms.internal.firebase-auth-api.zzbj: java.lang.Class zzc()
io.flutter.embedding.android.FlutterSplashView: io.flutter.embedding.android.SplashScreen access$100(io.flutter.embedding.android.FlutterSplashView)
com.google.android.gms.common.api.internal.BasePendingResult: BasePendingResult(com.google.android.gms.common.api.GoogleApiClient)
com.google.android.gms.internal.firebase-auth-api.zzyy: long zzo()
com.google.protobuf.GeneratedMessageLite$Builder: com.google.protobuf.AbstractMessageLite$Builder internalMergeFrom(com.google.protobuf.AbstractMessageLite)
io.grpc.internal.MessageDeframer$SizeEnforcingInputStream: long skip(long)
com.google.common.base.Throwables: java.lang.reflect.Method getSizeMethod()
androidx.arch.core.internal.FastSafeIterableMap: androidx.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object)
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper: android.graphics.SurfaceTexture surfaceTexture()
io.flutter.plugin.common.StringCodec: java.nio.ByteBuffer encodeMessage(java.lang.String)
com.google.android.gms.common.api.internal.zas: zas(com.google.android.gms.common.api.internal.zaq,com.google.android.gms.common.api.internal.zat)
com.google.firebase.firestore.remote.AbstractStream: com.google.firebase.firestore.util.AsyncQueue access$000(com.google.firebase.firestore.remote.AbstractStream)
com.google.android.gms.internal.firebase-auth-api.zzst: void zzd(com.google.android.gms.internal.firebase-auth-api.zztm,com.google.android.gms.tasks.TaskCompletionSource)
com.google.android.gms.internal.firebase-auth-api.zzkh: byte[] zzb(byte[],byte[])
com.google.android.gms.internal.firebase-auth-api.zzpm: void zza(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzig: zzig(java.lang.String,int,int)
com.google.firebase.database.collection.RBTreeSortedMap$Builder: void buildPennant(com.google.firebase.database.collection.LLRBNode$Color,int,int)
com.google.android.gms.internal.firebase-auth-api.zzpp: void zzb(java.lang.Object)
io.grpc.internal.ClientCallImpl: void halfClose()
com.google.firestore.v1.StructuredQuery$Order: com.google.firestore.v1.StructuredQuery$Order access$5000()
com.google.android.gms.internal.firebase-auth-api.zzev: com.google.android.gms.internal.firebase-auth-api.zzev zzb(com.google.android.gms.internal.firebase-auth-api.zzht)
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestorePlugin: com.google.android.gms.tasks.Task queryGet(java.util.Map)
com.google.android.gms.common.internal.service.zaf: zaf(com.google.android.gms.common.api.GoogleApiClient)
com.google.firebase.firestore.DocumentChange: int getNewIndex()
com.google.firebase.firestore.Blob: byte[] toBytes()
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: void pushTransform(float[])
com.google.firebase.firestore.FirebaseFirestoreSettings$Builder: com.google.firebase.firestore.FirebaseFirestoreSettings$Builder setCacheSizeBytes(long)
com.google.android.gms.internal.firebase-auth-api.zziq: com.google.android.gms.internal.firebase-auth-api.zzip zzd()
com.google.firestore.v1.StructuredQuery$Order$Builder: StructuredQuery$Order$Builder()
com.google.android.gms.auth.zzd: java.lang.String getToken(android.content.Context,android.accounts.Account,java.lang.String,android.os.Bundle)
com.google.android.gms.common.api.internal.zzd: void onStart()
com.google.firestore.v1.BatchGetDocumentsResponse$Builder: BatchGetDocumentsResponse$Builder()
io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler: EventChannel$IncomingStreamRequestHandler(io.flutter.plugin.common.EventChannel,io.flutter.plugin.common.EventChannel$StreamHandler)
com.google.protobuf.MessageSchema: void mergeMessage(java.lang.Object,java.lang.Object,int)
com.google.android.gms.internal.firebase-auth-api.zzau: java.lang.Class zza()
com.google.android.gms.internal.firebase-auth-api.zzhg: int zza()
com.google.android.gms.internal.firebase-auth-api.zzqc: zzqc(com.google.android.gms.internal.firebase-auth-api.zzqd)
io.flutter.view.AccessibilityBridge: android.view.accessibility.AccessibilityEvent obtainAccessibilityEvent(int,int)
com.google.firestore.v1.Value: void access$1400(com.google.firestore.v1.Value,java.lang.String)
androidx.fragment.app.Fragment: void performSaveInstanceState(android.os.Bundle)
com.google.android.gms.internal.firebase-auth-api.zzaae: com.google.android.gms.internal.firebase-auth-api.zzaae zzi()
com.google.protobuf.MessageSchema: java.lang.Object filterUnknownEnumMap(int,int,java.util.Map,com.google.protobuf.Internal$EnumVerifier,java.lang.Object,com.google.protobuf.UnknownFieldSchema)
com.google.android.gms.internal.firebase-auth-api.zzsw: zzsw(com.google.android.gms.internal.firebase-auth-api.zzsx)
com.google.common.collect.ImmutableList$SubList: java.util.ListIterator listIterator(int)
com.google.android.gms.internal.firebase-auth-api.zzfi: java.lang.Object zzj(int,java.lang.Object,java.lang.Object)
com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList of()
io.grpc.internal.ChannelTracer: ChannelTracer(io.grpc.InternalLogId,int,long,java.lang.String)
com.google.protobuf.CodedInputStream$ArrayDecoder: boolean isAtEnd()
androidx.fragment.app.FragmentManagerImpl: void updateOnBackPressedCallbackEnabled()
com.google.firebase.firestore.util.ExponentialBackoff: void resetToMax()
io.grpc.internal.Http2Ping: java.lang.Runnable asRunnable(io.grpc.internal.ClientTransport$PingCallback,java.lang.Throwable)
com.google.rpc.Status: java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object)
com.google.protobuf.GeneratedMessageLite$Builder: com.google.protobuf.GeneratedMessageLite$Builder clone()
com.google.protobuf.ByteString$AbstractByteIterator: java.lang.Byte next()
com.google.protobuf.UnknownFieldSetLiteSchema: com.google.protobuf.UnknownFieldSetLite toImmutable(com.google.protobuf.UnknownFieldSetLite)
com.google.firestore.v1.Target$DocumentsTarget: Target$DocumentsTarget()
com.google.android.gms.signin.SignInOptions: SignInOptions(boolean,boolean,java.lang.String,boolean,java.lang.String,java.lang.String,boolean,java.lang.Long,java.lang.Long)
com.google.firebase.FirebaseOptions$Builder: com.google.firebase.FirebaseOptions$Builder setGaTrackingId(java.lang.String)
io.flutter.view.AccessibilityBridge$SemanticsNode: int access$2102(io.flutter.view.AccessibilityBridge$SemanticsNode,int)
com.google.android.gms.internal.firebase-auth-api.zzaae: com.google.android.gms.internal.firebase-auth-api.zzaad zza()
io.flutter.view.AccessibilityBridge$SemanticsNode: boolean didChangeLabel()
com.google.android.gms.internal.firebase-auth-api.zzdz: void zzb(com.google.android.gms.internal.firebase-auth-api.zzho)
io.flutter.plugins.pathprovider.PathProviderPlugin$1: void onFailure(java.lang.Throwable)
com.google.android.gms.common.api.internal.zaq: void connect()
io.flutter.view.AccessibilityBridge$1: void onTooltip(java.lang.String)
com.google.firebase.FirebaseOptions: java.lang.String getStorageBucket()
com.google.firebase.firestore.remote.FirestoreChannel: com.google.firebase.firestore.util.AsyncQueue access$000(com.google.firebase.firestore.remote.FirestoreChannel)
androidx.fragment.app.Fragment: android.view.View requireView()
com.google.android.gms.internal.firebase-auth-api.zzrs: void accept(java.lang.Object,java.lang.Object)
com.google.common.util.concurrent.AbstractFuture: java.lang.String pendingToString()
io.grpc.internal.ManagedChannelImpl$LbHelperImpl$1UpdateBalancingState: void run()
com.google.firebase.firestore.remote.ConnectivityMonitor$NetworkStatus: com.google.firebase.firestore.remote.ConnectivityMonitor$NetworkStatus[] values()
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])
com.google.android.gms.internal.firebase-auth-api.zzue: com.google.android.gms.internal.firebase-auth-api.zzuf zza(java.lang.String)
androidx.lifecycle.ViewModelStore: void put(java.lang.String,androidx.lifecycle.ViewModel)
com.google.android.gms.internal.auth.zzay: boolean zza(com.google.android.gms.internal.auth.zzay)
io.flutter.embedding.android.AndroidKeyProcessor$EventResponder: void onKeyEventNotHandled(android.view.KeyEvent)
com.google.android.gms.internal.firebase-auth-api.zzacj: boolean zzw(java.lang.Object,long)
com.google.firebase.firestore.core.ViewSnapshot: com.google.firebase.firestore.core.Query getQuery()
com.google.firebase.firestore.local.SQLiteMutationQueue: java.util.List getAllMutationBatches()
io.grpc.internal.ServiceConfigUtil: java.lang.Long getTimeoutFromMethodConfig(java.util.Map)
com.google.firebase.firestore.remote.FirestoreChannel: FirestoreChannel(com.google.firebase.firestore.util.AsyncQueue,android.content.Context,com.google.firebase.firestore.auth.CredentialsProvider,com.google.firebase.firestore.core.DatabaseInfo,com.google.firebase.firestore.remote.GrpcMetadataProvider)
com.google.android.gms.internal.firebase-auth-api.zzef: zzef()
com.google.android.gms.internal.auth.zzak: boolean requiresSignIn()
com.google.firebase.firestore.local.MemoryBundleCache: void saveNamedQuery(com.google.firebase.firestore.bundle.NamedQuery)
io.grpc.okhttp.internal.OkHostnameVerifier: boolean verifyIpAddress(java.lang.String,java.security.cert.X509Certificate)
com.google.firebase.firestore.core.FirestoreClient: com.google.android.gms.tasks.Task enableNetwork()
com.google.firebase.firestore.remote.RemoteSerializer: com.google.protobuf.Timestamp encodeVersion(com.google.firebase.firestore.model.SnapshotVersion)
com.google.android.gms.common.api.internal.zaj: void zaa(com.google.android.gms.common.api.internal.ApiKey,com.google.android.gms.common.ConnectionResult,java.lang.String)
com.google.firebase.firestore.model.mutation.MutationBatchResult: com.google.firebase.firestore.model.SnapshotVersion getCommitVersion()
io.flutter.embedding.engine.systemchannels.RestorationChannel: boolean access$200(io.flutter.embedding.engine.systemchannels.RestorationChannel)
io.grpc.okhttp.OkHttpChannelBuilder$NegotiationType: OkHttpChannelBuilder$NegotiationType(java.lang.String,int)
io.flutter.plugin.platform.PlatformPlugin: void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType)
com.google.android.gms.internal.firebase-auth-api.zzng: void writeToParcel(android.os.Parcel,int)
com.google.firebase.firestore.remote.WriteStream: void writeHandshake()
com.google.protobuf.FloatArrayList: boolean addAll(java.util.Collection)
androidx.core.view.OneShotPreDrawListener: OneShotPreDrawListener(android.view.View,java.lang.Runnable)
com.google.firebase.components.Dependency: com.google.firebase.components.Dependency optionalProvider(java.lang.Class)
com.google.android.gms.internal.firebase-auth-api.zzut: zzut(com.google.android.gms.internal.firebase-auth-api.zzuu,com.google.android.gms.internal.firebase-auth-api.zzuv)
com.google.protobuf.CodedOutputStreamWriter: void writeStartGroup(int)
com.google.common.collect.ObjectArrays: java.lang.Object checkElementNotNull(java.lang.Object,int)
io.grpc.internal.ApplicationThreadDeframer$2: void run()
com.google.android.gms.internal.firebase-auth-api.zztd: com.google.android.gms.common.api.internal.TaskApiCall zza()
com.google.android.gms.safetynet.zzh: zzh(int,boolean)
com.google.firebase.firestore.remote.WatchChangeAggregator: void handleDocumentChange(com.google.firebase.firestore.remote.WatchChange$DocumentChange)
io.grpc.util.RoundRobinLoadBalancer$1: RoundRobinLoadBalancer$1(io.grpc.util.RoundRobinLoadBalancer,io.grpc.LoadBalancer$Subchannel)
io.flutter.embedding.android.FlutterTextureView$1: FlutterTextureView$1(io.flutter.embedding.android.FlutterTextureView)
com.google.android.gms.internal.firebase-auth-api.zzabn: void zzG(java.lang.Class)
com.google.firebase.firestore.local.SQLiteLruReferenceDelegate: void addReference(com.google.firebase.firestore.model.DocumentKey)
io.grpc.okhttp.internal.framed.Http2: io.grpc.okhttp.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean)
com.google.android.gms.internal.firebase-auth-api.zzys: void zze(byte[],int,int,int)
io.grpc.LoadBalancerRegistry$LoadBalancerPriorityAccessor: int getPriority(java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzwa: com.google.android.gms.internal.firebase-auth-api.zzwa zzc(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzms: java.lang.String zzb()
com.google.protobuf.SmallSortedMap$Entry: int compareTo(java.lang.Object)
androidx.savedstate.SavedStateRegistry$1: SavedStateRegistry$1(androidx.savedstate.SavedStateRegistry)
com.google.android.gms.auth.api.signin.GoogleSignInOptions: java.lang.String zai(com.google.android.gms.auth.api.signin.GoogleSignInOptions)
io.grpc.internal.SerializingExecutor: int access$300(io.grpc.internal.SerializingExecutor)
com.google.firebase.firestore.remote.TargetState: TargetState()
com.google.common.base.VerifyException: VerifyException(java.lang.String,java.lang.Throwable)
io.grpc.internal.ManagedChannelOrphanWrapper: ManagedChannelOrphanWrapper(io.grpc.ManagedChannel,java.lang.ref.ReferenceQueue,java.util.concurrent.ConcurrentMap)
androidx.fragment.app.FragmentManagerImpl$3$1: FragmentManagerImpl$3$1(androidx.fragment.app.FragmentManagerImpl$3)
com.google.firebase.components.Dependency: com.google.firebase.components.Dependency deferred(java.lang.Class)
io.grpc.internal.MessageFramer$OutputStreamAdapter: MessageFramer$OutputStreamAdapter(io.grpc.internal.MessageFramer)
com.google.android.gms.auth.api.signin.SignInAccount: void writeToParcel(android.os.Parcel,int)
com.google.android.gms.common.api.internal.zam: com.google.android.gms.common.ConnectionResult getConnectionResult()
com.google.android.gms.common.internal.Objects$ToStringHelper: java.lang.String toString()
com.google.firebase.firestore.model.ObjectValue: com.google.firestore.v1.Value get(com.google.firebase.firestore.model.FieldPath)
com.google.firestore.v1.ListenRequest: void setDatabase(java.lang.String)
io.flutter.plugin.platform.PlatformViewsController$1: void resizePlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewResizeRequest,java.lang.Runnable)
com.google.android.gms.internal.firebase-auth-api.zzhg: void zzi(com.google.android.gms.internal.firebase-auth-api.zzhg,int)
com.google.android.gms.internal.firebase-auth-api.zzabj: int zzc()
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: void onNewIntent(android.content.Intent)
com.google.firebase.auth.PhoneAuthOptions: PhoneAuthOptions(com.google.firebase.auth.FirebaseAuth,java.lang.Long,com.google.firebase.auth.PhoneAuthProvider$OnVerificationStateChangedCallbacks,java.util.concurrent.Executor,java.lang.String,android.app.Activity,com.google.firebase.auth.PhoneAuthProvider$ForceResendingToken,com.google.firebase.auth.MultiFactorSession,com.google.firebase.auth.PhoneMultiFactorInfo,boolean,com.google.firebase.auth.zzad)
com.google.firebase.firestore.core.View: com.google.firebase.firestore.core.ViewChange applyChanges(com.google.firebase.firestore.core.View$DocumentChanges)
com.google.gson.stream.JsonReader: void skipToEndOfLine()
com.google.android.gms.internal.firebase-auth-api.zzzx: boolean contains(java.lang.Object)
androidx.fragment.app.Fragment: void onDetach()
com.google.protobuf.CodedInputStream: com.google.protobuf.CodedInputStream newInstance(java.io.InputStream,int)
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPlugin: com.google.android.gms.tasks.Task sendPasswordResetEmail(java.util.Map)
io.flutter.embedding.engine.systemchannels.RestorationChannel: byte[] access$002(io.flutter.embedding.engine.systemchannels.RestorationChannel,byte[])
com.google.android.gms.internal.firebase-auth-api.zzet: com.google.android.gms.internal.firebase-auth-api.zzet zzc()
com.google.android.gms.internal.firebase-auth-api.zzb: zzb(java.lang.String)
io.grpc.internal.InternalSubchannel: java.lang.String printShortStatus(io.grpc.Status)
androidx.collection.SimpleArrayMap: boolean containsKey(java.lang.Object)
com.google.android.gms.common.api.internal.zza: int zza(com.google.android.gms.common.api.internal.zza)
com.google.android.gms.internal.firebase-auth-api.zzkq: zzkq()
